Date,Open,High,Low,Close,Volume
2020-04-01 00:00:00,0.020706,0.020938,0.020693,0.02093,18507.049
2020-04-01 01:00:00,0.02093,0.020942,0.0209,0.020908,5013.478
2020-04-01 02:00:00,0.020908,0.020961,0.020888,0.020948,5725.172
2020-04-01 03:00:00,0.020943,0.020964,0.020866,0.020867,9308.135
2020-04-01 04:00:00,0.020867,0.02096,0.020867,0.020928,3217.846
2020-04-01 05:00:00,0.020926,0.02098,0.020926,0.020935,6407.725
2020-04-01 06:00:00,0.020935,0.020992,0.020923,0.02098,5576.064
2020-04-01 07:00:00,0.020981,0.020984,0.020899,0.020918,4539.768
2020-04-01 08:00:00,0.020922,0.020964,0.020875,0.020928,7750.375
2020-04-01 09:00:00,0.020928,0.020989,0.020917,0.02097,4827.785
2020-04-01 10:00:00,0.020974,0.020974,0.020919,0.020966,4456.296
2020-04-01 11:00:00,0.020966,0.021011,0.020944,0.021011,4529.416
2020-04-01 12:00:00,0.02101,0.021156,0.02101,0.021122,12162.253
2020-04-01 13:00:00,0.021122,0.02113,0.021058,0.021058,10043.965
2020-04-01 14:00:00,0.021059,0.021068,0.020994,0.021046,5713.74
2020-04-01 15:00:00,0.021049,0.021069,0.02102,0.02104,3440.904
2020-04-01 16:00:00,0.021039,0.02106,0.02084,0.020912,20813.148
2020-04-01 17:00:00,0.020919,0.02093,0.020884,0.020919,7261.447
2020-04-01 18:00:00,0.020917,0.020926,0.020887,0.020915,3094.778
2020-04-01 19:00:00,0.020918,0.02095,0.02089,0.020946,6207.908
2020-04-01 20:00:00,0.020947,0.020947,0.020751,0.020789,13483.968
2020-04-01 21:00:00,0.02079,0.020793,0.0207,0.020735,6065.306
2020-04-01 22:00:00,0.020728,0.020741,0.020412,0.020439,33133.216
2020-04-01 23:00:00,0.020441,0.020574,0.02039,0.02042,29274.054
2020-04-02 00:00:00,0.020422,0.020648,0.02042,0.020553,19389.788
2020-04-02 01:00:00,0.020559,0.020651,0.02055,0.020581,5425.925
2020-04-02 02:00:00,0.020581,0.020611,0.02054,0.020586,6368.596
2020-04-02 03:00:00,0.020582,0.020634,0.02055,0.020629,2588.087
